[., #, #, #, #, #, ., ., #, .]
[., #, ., #, #, #, #, ., #, .]
[#, ., ., #, ., ., ., #, #, #]
[#, ., ., #, #, ., #, ., ., #]
[., #, #, ., #, ., ., ., ., #]
[#, ., #, #, ., #, #, ., ., .]
[., ., ., ., #, ., ., ., #, .]
[., ., ., ., #, #, ., #, ., #]
[#, ., #, ., #, #, #, ., #, #]
[., ., ., #, ., #, #, ., ., #]

[., ., #, #, #, ., ., #, #, #]
[#, #, #, ., ., ., #, ., #, .]
[., ., #, ., ., ., ., #, ., .]
[., #, ., #, ., #, ., ., #, #]
[#, #, ., ., ., #, ., #, #, #]
[#, #, ., #, #, ., #, #, #, .]
[#, #, #, #, ., #, ., ., ., #]
[#, ., ., ., #, #, ., ., #, .]
[#, #, ., ., #, ., ., ., ., .]
[., ., #, #, ., #, ., ., #, .]

[#, ., ., #, #, ., #, ., ., .]
[#, #, ., #, #, #, ., #, ., #]
[#, ., #, ., #, #, ., ., ., .]
[., #, ., ., ., #, ., ., ., .]
[., ., ., #, #, ., #, #, ., #]
[#, ., ., ., ., #, ., #, #, .]
[#, ., ., #, ., #, #, ., ., #]
[#, #, #, ., ., ., #, ., ., #]
[., #, ., #, #, #, #, ., #, .]
[., #, ., ., #, #, #, #, #, .]

[., #, ., ., #, ., #, #, ., .]
[., ., ., ., ., #, ., ., #, #]
[., #, ., ., #, #, ., ., ., #]
[#, ., ., ., #, ., #, #, #, #]
[., #, #, #, ., #, #, ., #, #]
[#, #, #, ., #, ., ., ., #, #]
[#, #, ., ., #, ., #, ., #, .]
[., ., #, ., ., ., ., #, ., .]
[., #, ., #, ., ., ., #, #, #]
[#, #, #, ., ., #, #, #, ., .]
